
HIGH_HIT, LOW_HIT, COUNTER_HIT, PUNISH, KNOCKDOWN, SPECIAL_ENDER, ANTI_AIR, MEATY, THROW, BLOCK, WHIFF, REVERSAL, PROJECTILE_HIT, 
HIGH_HIT, LOW_HIT, COUNTER_HIT, PUNISH, KNOCKDOWN, SPECIAL_ENDER, ANTI_AIR, MEATY, THROW, BLOCK, WHIFF, REVERSAL, PROJECTILE_HIT, 
0,0,0,0,0,0,0,0,0,0,0,0,0,
HIGH_HIT, LOW_HIT, COUNTER_HIT, PUNISH, KNOCKDOWN, SPECIAL_ENDER, ANTI_AIR, MEATY, THROW, BLOCK, WHIFF, REVERSAL, PROJECTILE_HIT, 
0,0,0,0,0,0,0,0,0,0,0,0,0,
HIGH_HIT, LOW_HIT, COUNTER_HIT, PUNISH, KNOCKDOWN, SPECIAL_ENDER, ANTI_AIR, MEATY, THROW, BLOCK, WHIFF, REVERSAL, PROJECTILE_HIT, 
0,0,0,0,0,0,0,0,0,0,0,0,0,
HIGH_HIT, LOW_HIT, COUNTER_HIT, PUNISH, KNOCKDOWN, SPECIAL_ENDER, ANTI_AIR, MEATY, THROW, BLOCK, WHIFF, REVERSAL, PROJECTILE_HIT, 
0,0,0,0,0,0,0,0,0,0,0,0,0,
HIGH_HIT, LOW_HIT, COUNTER_HIT, PUNISH, KNOCKDOWN, SPECIAL_ENDER, ANTI_AIR, MEATY, THROW, BLOCK, WHIFF, REVERSAL, PROJECTILE_HIT, 
0,0,0,0,0,0,0,0,0,0,0,0,0,
HIGH_HIT, LOW_HIT, COUNTER_HIT, PUNISH, KNOCKDOWN, SPECIAL_ENDER, ANTI_AIR, MEATY, THROW, BLOCK, WHIFF, REVERSAL, PROJECTILE_HIT, 
0,0,0,0,0,0,0,0,0,0,0,0,0,
HIGH_HIT, LOW_HIT, COUNTER_HIT, PUNISH, KNOCKDOWN, SPECIAL_ENDER, ANTI_AIR, MEATY, THROW, BLOCK, WHIFF, REVERSAL, PROJECTILE_HIT, 
0,0,0,0,0,0,0,0,0,0,0,0,0,
